Tratamiento,Arbol_ID,Fruta_ID,Peso_g
Control,Arbol_001,1,204.68
Control,Arbol_001,2,184.95
Control,Arbol_001,3,192.19
Control,Arbol_001,4,195.77
Control,Arbol_001,5,190.98
Control,Arbol_002,1,167.63
Control,Arbol_002,2,170.98
Control,Arbol_002,3,168.32
Control,Arbol_002,4,159.46
Control,Arbol_002,5,176.81
Control,Arbol_003,1,203.15
Control,Arbol_003,2,208.27
Control,Arbol_003,3,201.25
Control,Arbol_003,4,198.88
Control,Arbol_003,5,202.51
Control,Arbol_004,1,196.12
Control,Arbol_004,2,202.62
Control,Arbol_004,3,200.77
Control,Arbol_004,4,202.48
Control,Arbol_004,5,200.42
Control,Arbol_005,1,207.44
Control,Arbol_005,2,203.4
Control,Arbol_005,3,205.5
Control,Arbol_005,4,196.64
Control,Arbol_005,5,202.39
Control,Arbol_006,1,186.41
Control,Arbol_006,2,190.12
Control,Arbol_006,3,193.19
Control,Arbol_006,4,191.37
Control,Arbol_006,5,191.45
Control,Arbol_007,1,181.53
Control,Arbol_007,2,179.27
Control,Arbol_007,3,194.9
Control,Arbol_007,4,176.74
Control,Arbol_007,5,174.62
Control,Arbol_008,1,214.08
Control,Arbol_008,2,208.8
Control,Arbol_008,3,212.06
Control,Arbol_008,4,219.21
Control,Arbol_008,5,212.35
Control,Arbol_009,1,195.26
Control,Arbol_009,2,194.14
Control,Arbol_009,3,188.44
Control,Arbol_009,4,191.16
Control,Arbol_009,5,191.92
Control,Arbol_010,1,178.44
Control,Arbol_010,2,181.85
Control,Arbol_010,3,179.46
Control,Arbol_010,4,177.75
Control,Arbol_010,5,191.92
Control,Arbol_011,1,196.95
Control,Arbol_011,2,193.77
Control,Arbol_011,3,204.04
Control,Arbol_011,4,198.79
Control,Arbol_011,5,191.05
Control,Arbol_012,1,166.21
Control,Arbol_012,2,174.18
Control,Arbol_012,3,183.36
Control,Arbol_012,4,191.3
Control,Arbol_012,5,186.09
Control,Arbol_013,1,187.27
Control,Arbol_013,2,196.64
Control,Arbol_013,3,192.92
Control,Arbol_013,4,197.34
Control,Arbol_013,5,202.14
Control,Arbol_014,1,178.89
Control,Arbol_014,2,173.27
Control,Arbol_014,3,160.97
Control,Arbol_014,4,170.87
Control,Arbol_014,5,164.05
Control,Arbol_015,1,191.9
Control,Arbol_015,2,195.36
Control,Arbol_015,3,198.75
Control,Arbol_015,4,198.18
Control,Arbol_015,5,194.55
Control,Arbol_016,1,200.69
Control,Arbol_016,2,192.2
Control,Arbol_016,3,198.07
Control,Arbol_016,4,208.05
Control,Arbol_016,5,203.88
Control,Arbol_017,1,195.24
Control,Arbol_017,2,195.28
Control,Arbol_017,3,192.78
Control,Arbol_017,4,198.37
Control,Arbol_017,5,192.3
Control,Arbol_018,1,179.23
Control,Arbol_018,2,191.74
Control,Arbol_018,3,190.95
Control,Arbol_018,4,200.63
Control,Arbol_018,5,181.39
Control,Arbol_019,1,174.13
Control,Arbol_019,2,176.72
Control,Arbol_019,3,181.59
Control,Arbol_019,4,163.53
Control,Arbol_019,5,173.44
Control,Arbol_020,1,204.0
Control,Arbol_020,2,215.57
Control,Arbol_020,3,199.82
Control,Arbol_020,4,208.06
Control,Arbol_020,5,199.43
Control,Arbol_021,1,204.26
Control,Arbol_021,2,201.31
Control,Arbol_021,3,206.21
Control,Arbol_021,4,207.64
Control,Arbol_021,5,205.96
Control,Arbol_022,1,205.02
Control,Arbol_022,2,210.14
Control,Arbol_022,3,210.8
Control,Arbol_022,4,216.44
Control,Arbol_022,5,219.14
Control,Arbol_023,1,203.3
Control,Arbol_023,2,191.12
Control,Arbol_023,3,193.05
Control,Arbol_023,4,198.02
Control,Arbol_023,5,195.5
Control,Arbol_024,1,195.82
Control,Arbol_024,2,184.47
Control,Arbol_024,3,194.93
Control,Arbol_024,4,195.35
Control,Arbol_024,5,187.28
Control,Arbol_025,1,181.6
Control,Arbol_025,2,183.29
Control,Arbol_025,3,187.68
Control,Arbol_025,4,195.27
Control,Arbol_025,5,185.73
Control,Arbol_026,1,168.74
Control,Arbol_026,2,160.65
Control,Arbol_026,3,164.39
Control,Arbol_026,4,158.77
Control,Arbol_026,5,156.3
Control,Arbol_027,1,208.14
Control,Arbol_027,2,201.94
Control,Arbol_027,3,201.21
Control,Arbol_027,4,205.76
Control,Arbol_027,5,215.05
Control,Arbol_028,1,189.9
Control,Arbol_028,2,186.12
Control,Arbol_028,3,187.56
Control,Arbol_028,4,189.1
Control,Arbol_028,5,194.73
Control,Arbol_029,1,193.63
Control,Arbol_029,2,189.96
Control,Arbol_029,3,186.0
Control,Arbol_029,4,198.92
Control,Arbol_029,5,197.66
Control,Arbol_030,1,197.64
Control,Arbol_030,2,194.87
Control,Arbol_030,3,199.27
Control,Arbol_030,4,208.35
Control,Arbol_030,5,206.17
Control,Arbol_031,1,194.79
Control,Arbol_031,2,198.31
Control,Arbol_031,3,184.62
Control,Arbol_031,4,201.92
Control,Arbol_031,5,198.65
Control,Arbol_032,1,202.11
Control,Arbol_032,2,202.69
Control,Arbol_032,3,197.34
Control,Arbol_032,4,186.88
Control,Arbol_032,5,198.07
Control,Arbol_033,1,193.23
Control,Arbol_033,2,198.69
Control,Arbol_033,3,206.81
Control,Arbol_033,4,195.93
Control,Arbol_033,5,203.77
Control,Arbol_034,1,181.75
Control,Arbol_034,2,176.87
Control,Arbol_034,3,175.91
Control,Arbol_034,4,176.24
Control,Arbol_034,5,177.53
Control,Arbol_035,1,183.74
Control,Arbol_035,2,182.17
Control,Arbol_035,3,184.3
Control,Arbol_035,4,172.2
Control,Arbol_035,5,176.59
Control,Arbol_036,1,193.45
Control,Arbol_036,2,173.61
Control,Arbol_036,3,172.12
Control,Arbol_036,4,177.05
Control,Arbol_036,5,169.73
Control,Arbol_037,1,207.9
Control,Arbol_037,2,216.31
Control,Arbol_037,3,209.6
Control,Arbol_037,4,208.95
Control,Arbol_037,5,208.72
Control,Arbol_038,1,182.7
Control,Arbol_038,2,197.07
Control,Arbol_038,3,183.59
Control,Arbol_038,4,199.62
Control,Arbol_038,5,189.0
Control,Arbol_039,1,191.71
Control,Arbol_039,2,188.16
Control,Arbol_039,3,191.42
Control,Arbol_039,4,184.96
Control,Arbol_039,5,189.2
Control,Arbol_040,1,192.55
Control,Arbol_040,2,193.28
Control,Arbol_040,3,205.22
Control,Arbol_040,4,167.41
Control,Arbol_040,5,192.38
Control,Arbol_041,1,172.94
Control,Arbol_041,2,169.43
Control,Arbol_041,3,180.07
Control,Arbol_041,4,167.09
Control,Arbol_041,5,174.8
Control,Arbol_042,1,197.34
Control,Arbol_042,2,207.93
Control,Arbol_042,3,200.56
Control,Arbol_042,4,200.87
Control,Arbol_042,5,202.02
Control,Arbol_043,1,178.13
Control,Arbol_043,2,185.92
Control,Arbol_043,3,189.07
Control,Arbol_043,4,186.94
Control,Arbol_043,5,184.5
Control,Arbol_044,1,157.29
Control,Arbol_044,2,174.69
Control,Arbol_044,3,164.72
Control,Arbol_044,4,170.45
Control,Arbol_044,5,158.34
Control,Arbol_045,1,175.26
Control,Arbol_045,2,175.14
Control,Arbol_045,3,166.87
Control,Arbol_045,4,173.15
Control,Arbol_045,5,172.4
Control,Arbol_046,1,204.81
Control,Arbol_046,2,213.21
Control,Arbol_046,3,217.05
Control,Arbol_046,4,186.33
Control,Arbol_046,5,205.22
Control,Arbol_047,1,182.66
Control,Arbol_047,2,183.08
Control,Arbol_047,3,179.68
Control,Arbol_047,4,187.08
Control,Arbol_047,5,192.93
Control,Arbol_048,1,198.57
Control,Arbol_048,2,210.0
Control,Arbol_048,3,202.75
Control,Arbol_048,4,196.47
Control,Arbol_048,5,197.15
Control,Arbol_049,1,202.98
Control,Arbol_049,2,198.82
Control,Arbol_049,3,191.67
Control,Arbol_049,4,185.2
Control,Arbol_049,5,196.36
Control,Arbol_050,1,173.74
Control,Arbol_050,2,173.44
Control,Arbol_050,3,178.73
Control,Arbol_050,4,174.76
Control,Arbol_050,5,172.92
Bio-A (Aminoacidos),Arbol_051,1,193.38
Bio-A (Aminoacidos),Arbol_051,2,170.49
Bio-A (Aminoacidos),Arbol_051,3,179.11
Bio-A (Aminoacidos),Arbol_051,4,170.6
Bio-A (Aminoacidos),Arbol_051,5,182.48
Bio-A (Aminoacidos),Arbol_052,1,198.18
Bio-A (Aminoacidos),Arbol_052,2,185.56
Bio-A (Aminoacidos),Arbol_052,3,206.41
Bio-A (Aminoacidos),Arbol_052,4,197.07
Bio-A (Aminoacidos),Arbol_052,5,203.01
Bio-A (Aminoacidos),Arbol_053,1,219.27
Bio-A (Aminoacidos),Arbol_053,2,211.46
